position (Re),magnetic field (T),magnetic gradient (T/m)
-1.72097e+06,5.3596e-07,-5.81327e-14
-1.60624e+06,5.29513e-07,-5.42572e-14
-1.49151e+06,5.2351e-07,-5.03817e-14
-1.37678e+06,5.17952e-07,-4.65062e-14
-1.26204e+06,5.12838e-07,-4.26307e-14
-1.14731e+06,5.0817e-07,-3.87552e-14
-1.03258e+06,5.03946e-07,-3.48796e-14
-917851,5.00166e-07,-3.10041e-14
-803119,4.96831e-07,-2.71286e-14
-688388,4.93941e-07,-2.32531e-14
-573657,4.91496e-07,-1.93776e-14
-458925,4.89495e-07,-1.55021e-14
-344194,4.87938e-07,-1.16265e-14
-229463,4.86827e-07,-7.75103e-15
-114731,4.8616e-07,-3.87552e-15
0,4.85937e-07,0
114731,4.8616e-07,3.87552e-15
229463,4.86827e-07,7.75103e-15
344194,4.87938e-07,1.16265e-14
458925,4.89495e-07,1.55021e-14
573657,4.91496e-07,1.93776e-14
688388,4.93941e-07,2.32531e-14
803119,4.96831e-07,2.71286e-14
917851,5.00166e-07,3.10041e-14
1.03258e+06,5.03946e-07,3.48796e-14
1.14731e+06,5.0817e-07,3.87552e-14
1.26204e+06,5.12838e-07,4.26307e-14
1.37678e+06,5.17952e-07,4.65062e-14
1.49151e+06,5.2351e-07,5.03817e-14
1.60624e+06,5.29513e-07,5.42572e-14
1.72097e+06,5.3596e-07,5.81327e-14
1.8357e+06,5.42852e-07,6.20083e-14
1.95043e+06,5.50188e-07,6.58838e-14
2.06516e+06,5.5797e-07,6.97593e-14
2.1799e+06,5.66196e-07,7.36348e-14
2.29463e+06,5.74866e-07,7.75103e-14
2.40936e+06,5.83981e-07,8.13858e-14
2.52409e+06,5.93541e-07,8.52613e-14
2.63882e+06,6.03546e-07,8.91369e-14
2.75355e+06,6.13995e-07,9.30124e-14
2.86828e+06,6.24888e-07,9.68879e-14
2.98301e+06,6.36227e-07,1.00763e-13
3.09775e+06,6.4801e-07,1.04639e-13
3.21248e+06,6.60238e-07,1.08514e-13
3.32721e+06,6.7291e-07,1.1239e-13
3.44194e+06,6.86027e-07,1.16265e-13
3.55667e+06,6.99588e-07,1.20141e-13
3.6714e+06,7.13595e-07,1.24017e-13
3.78613e+06,7.28046e-07,1.27892e-13
3.90087e+06,7.42941e-07,1.31768e-13
4.0156e+06,7.58281e-07,1.35643e-13
4.13033e+06,7.74066e-07,1.39519e-13
4.24506e+06,7.90296e-07,1.43394e-13
4.35979e+06,8.0697e-07,1.4727e-13
4.47452e+06,8.24089e-07,1.51145e-13
4.58925e+06,8.41652e-07,1.55021e-13
4.70398e+06,8.5966e-07,1.58896e-13
4.81872e+06,8.78113e-07,1.62772e-13
4.93345e+06,8.9701e-07,1.66647e-13
5.04818e+06,9.16352e-07,1.70523e-13
5.16291e+06,9.36139e-07,1.74398e-13
5.27764e+06,9.5637e-07,1.78274e-13
5.39237e+06,9.77046e-07,1.82149e-13
5.5071e+06,9.98166e-07,1.86025e-13
5.62184e+06,1.01973e-06,1.899e-13
5.73657e+06,1.04174e-06,1.93776e-13
5.8513e+06,1.0642e-06,1.97651e-13
5.96603e+06,1.08709e-06,2.01527e-13
6.08076e+06,1.11044e-06,2.05402e-13
6.19549e+06,1.13423e-06,2.09278e-13
6.31022e+06,1.15846e-06,2.13153e-13
6.42495e+06,1.18314e-06,2.17029e-13
6.53969e+06,1.20826e-06,2.20904e-13
6.65442e+06,1.23383e-06,2.2478e-13
6.76915e+06,1.25984e-06,2.28655e-13
6.88388e+06,1.2863e-06,2.32531e-13
6.99861e+06,1.3132e-06,2.36406e-13
7.11334e+06,1.34054e-06,2.40282e-13
7.22807e+06,1.36833e-06,2.44157e-13
7.34281e+06,1.39657e-06,2.48033e-13
7.45754e+06,1.42525e-06,2.51909e-13
7.57227e+06,1.45437e-06,2.55784e-13
7.687e+06,1.48394e-06,2.5966e-13
7.80173e+06,1.51395e-06,2.63535e-13
7.91646e+06,1.54441e-06,2.67411e-13
8.03119e+06,1.57531e-06,2.71286e-13
8.14592e+06,1.60666e-06,2.75162e-13
8.26066e+06,1.63845e-06,2.79037e-13
8.37539e+06,1.67069e-06,2.82913e-13
8.49012e+06,1.70337e-06,2.86788e-13
8.60485e+06,1.7365e-06,2.90664e-13
8.71958e+06,1.77007e-06,2.94539e-13
8.83431e+06,1.80408e-06,2.98415e-13
8.94904e+06,1.83854e-06,3.0229e-13
9.06378e+06,1.87345e-06,3.06166e-13
9.17851e+06,1.9088e-06,3.10041e-13
9.29324e+06,1.94459e-06,3.13917e-13
9.40797e+06,1.98083e-06,3.17792e-13
9.5227e+06,2.01751e-06,3.21668e-13
9.63743e+06,2.05464e-06,3.25543e-13
9.75216e+06,2.09221e-06,3.29419e-13
9.86689e+06,2.13023e-06,3.33294e-13
9.98163e+06,2.16869e-06,3.3717e-13
1.00964e+07,2.2076e-06,3.41045e-13
1.02111e+07,2.24695e-06,3.44921e-13
1.03258e+07,2.28674e-06,3.48796e-13
1.04406e+07,2.32698e-06,3.52672e-13
1.05553e+07,2.36767e-06,3.56547e-13
1.067e+07,2.4088e-06,3.60423e-13
1.07847e+07,2.45037e-06,3.64298e-13
1.08995e+07,2.49239e-06,3.68174e-13
1.10142e+07,2.53485e-06,3.7205e-13
1.11289e+07,2.57776e-06,3.75925e-13
1.12437e+07,2.62111e-06,3.79801e-13
1.13584e+07,2.66491e-06,3.83676e-13
1.14731e+07,2.70915e-06,3.87552e-13
1.15879e+07,2.75384e-06,3.91427e-13
1.17026e+07,2.79897e-06,3.95303e-13
1.18173e+07,2.84455e-06,3.99178e-13
1.19321e+07,2.89057e-06,4.03054e-13
1.20468e+07,2.93703e-06,4.06929e-13
1.21615e+07,2.98394e-06,4.10805e-13
1.22763e+07,3.0313e-06,4.1468e-13
1.2391e+07,3.0791e-06,4.18556e-13
1.25057e+07,3.12734e-06,4.22431e-13
1.26204e+07,3.17603e-06,4.26307e-13
1.27352e+07,3.22516e-06,4.30182e-13
1.28499e+07,3.27474e-06,4.34058e-13
1.29646e+07,3.32476e-06,4.37933e-13
1.30794e+07,3.37523e-06,4.41809e-13
1.31941e+07,3.42614e-06,4.45684e-13
1.33088e+07,3.4775e-06,4.4956e-13
1.34236e+07,3.5293e-06,4.53435e-13
1.35383e+07,3.58154e-06,4.57311e-13
1.3653e+07,3.63423e-06,4.61186e-13
1.37678e+07,3.68737e-06,4.65062e-13
1.38825e+07,3.74095e-06,4.68937e-13
1.39972e+07,3.79497e-06,4.72813e-13
1.4112e+07,3.84944e-06,4.76688e-13
1.42267e+07,3.90435e-06,4.80564e-13
1.43414e+07,3.95971e-06,4.84439e-13
1.44561e+07,4.01551e-06,4.88315e-13
1.45709e+07,4.07176e-06,4.9219e-13
1.46856e+07,4.12845e-06,4.96066e-13
1.48003e+07,4.18559e-06,4.99942e-13
1.49151e+07,4.24317e-06,5.03817e-13
1.50298e+07,4.3012e-06,5.07693e-13
1.51445e+07,4.35967e-06,5.11568e-13
1.52593e+07,4.41858e-06,5.15444e-13
1.5374e+07,4.47794e-06,5.19319e-13
1.54887e+07,4.53775e-06,5.23195e-13
1.56035e+07,4.598e-06,5.2707e-13
1.57182e+07,4.65869e-06,5.30946e-13
1.58329e+07,4.71983e-06,5.34821e-13
1.59477e+07,4.78141e-06,5.38697e-13
1.60624e+07,4.84344e-06,5.42572e-13
1.61771e+07,4.90591e-06,5.46448e-13
1.62918e+07,4.96883e-06,5.50323e-13
1.64066e+07,5.03219e-06,5.54199e-13
1.65213e+07,5.096e-06,5.58074e-13
1.6636e+07,5.16025e-06,5.6195e-13
1.67508e+07,5.22494e-06,5.65825e-13
1.68655e+07,5.29008e-06,5.69701e-13
1.69802e+07,5.35567e-06,5.73576e-13
1.7095e+07,5.4217e-06,5.77452e-13
1.72097e+07,5.48817e-06,5.81327e-13
1.73244e+07,5.55509e-06,5.85203e-13
1.74392e+07,5.62245e-06,5.89078e-13
1.75539e+07,5.69026e-06,5.92954e-13
1.76686e+07,5.75852e-06,5.96829e-13
1.77834e+07,5.82721e-06,6.00705e-13
1.78981e+07,5.89635e-06,6.0458e-13
1.80128e+07,5.96594e-06,6.08456e-13
1.81276e+07,6.03597e-06,6.12331e-13
1.82423e+07,6.10645e-06,6.16207e-13
1.8357e+07,6.17737e-06,6.20083e-13
1.84717e+07,6.24873e-06,6.23958e-13
1.85865e+07,6.32054e-06,6.27834e-13
1.87012e+07,6.3928e-06,6.31709e-13
1.88159e+07,6.4655e-06,6.35585e-13
1.89307e+07,6.53864e-06,6.3946e-13
1.90454e+07,6.61223e-06,6.43336e-13
1.91601e+07,6.68626e-06,6.47211e-13
1.92749e+07,6.76074e-06,6.51087e-13
1.93896e+07,6.83566e-06,6.54962e-13
1.95043e+07,6.91103e-06,6.58838e-13
1.96191e+07,6.98684e-06,6.62713e-13
1.97338e+07,7.0631e-06,6.66589e-13
1.98485e+07,7.1398e-06,6.70464e-13
1.99633e+07,7.21694e-06,6.7434e-13
2.0078e+07,7.29453e-06,6.78215e-13
2.01927e+07,7.37257e-06,6.82091e-13
2.03074e+07,7.45105e-06,6.85966e-13
2.04222e+07,7.52997e-06,6.89842e-13
2.05369e+07,7.60934e-06,6.93717e-13
2.06516e+07,7.68916e-06,6.97593e-13
2.07664e+07,7.76941e-06,7.01468e-13
2.08811e+07,7.85012e-06,7.05344e-13
2.09958e+07,7.93126e-06,7.09219e-13
2.11106e+07,8.01286e-06,7.13095e-13
2.12253e+07,8.09489e-06,7.1697e-13
2.134e+07,8.17737e-06,7.20846e-13
2.14548e+07,8.2603e-06,7.24721e-13
2.15695e+07,8.34367e-06,7.28597e-13
2.16842e+07,8.42749e-06,7.32472e-13
2.1799e+07,8.51175e-06,7.36348e-13
2.19137e+07,8.59645e-06,7.40224e-13
2.20284e+07,8.6816e-06,7.44099e-13
2.21431e+07,8.76719e-06,7.47975e-13
2.22579e+07,8.85323e-06,7.5185e-13
2.23726e+07,8.93971e-06,7.55726e-13
2.24873e+07,9.02664e-06,7.59601e-13
2.26021e+07,9.11401e-06,7.63477e-13
2.27168e+07,9.20183e-06,7.67352e-13
2.28315e+07,9.29009e-06,7.71228e-13
2.29463e+07,9.3788e-06,7.75103e-13
2.3061e+07,9.46795e-06,7.78979e-13
2.31757e+07,9.55755e-06,7.82854e-13
2.32905e+07,9.64759e-06,7.8673e-13
2.34052e+07,9.73807e-06,7.90605e-13
2.35199e+07,9.829e-06,7.94481e-13
2.36347e+07,9.92037e-06,7.98356e-13
2.37494e+07,1.00122e-05,8.02232e-13
2.38641e+07,1.01045e-05,8.06107e-13
2.39788e+07,1.01972e-05,8.09983e-13
2.40936e+07,1.02903e-05,8.13858e-13
2.42083e+07,1.03839e-05,8.17734e-13
2.4323e+07,1.0478e-05,8.21609e-13
2.44378e+07,1.05724e-05,8.25485e-13
2.45525e+07,1.06674e-05,8.2936e-13
2.46672e+07,1.07628e-05,8.33236e-13
2.4782e+07,1.08586e-05,8.37111e-13
2.48967e+07,1.09548e-05,8.40987e-13
2.50114e+07,1.10515e-05,8.44862e-13
2.51262e+07,1.11487e-05,8.48738e-13
2.52409e+07,1.12463e-05,8.52613e-13
2.53556e+07,1.13443e-05,8.56489e-13
2.54704e+07,1.14428e-05,8.60364e-13
2.55851e+07,1.15418e-05,8.6424e-13
2.56998e+07,1.16411e-05,8.68116e-13
2.58145e+07,1.1741e-05,8.71991e-13
2.59293e+07,1.18412e-05,8.75867e-13
2.6044e+07,1.19419e-05,8.79742e-13
2.61587e+07,1.20431e-05,8.83618e-13
2.62735e+07,1.21447e-05,8.87493e-13
2.63882e+07,1.22467e-05,8.91369e-13
2.65029e+07,1.23492e-05,8.95244e-13
2.66177e+07,1.24522e-05,8.9912e-13
2.67324e+07,1.25556e-05,9.02995e-13
2.68471e+07,1.26594e-05,9.06871e-13
2.69619e+07,1.27636e-05,9.10746e-13
2.70766e+07,1.28684e-05,9.14622e-13
2.71913e+07,1.29735e-05,9.18497e-13
2.73061e+07,1.30791e-05,9.22373e-13
2.74208e+07,1.31852e-05,9.26248e-13
2.75355e+07,1.32917e-05,9.30124e-13
2.76503e+07,1.33986e-05,9.33999e-13
2.7765e+07,1.3506e-05,9.37875e-13
2.78797e+07,1.36138e-05,9.4175e-13
2.79944e+07,1.37221e-05,9.45626e-13
2.81092e+07,1.38308e-05,9.49501e-13
2.82239e+07,1.39399e-05,9.53377e-13
2.83386e+07,1.40496e-05,9.57252e-13
2.84534e+07,1.41596e-05,9.61128e-13
2.85681e+07,1.42701e-05,9.65003e-13
2.86828e+07,1.4381e-05,9.68879e-13
2.87976e+07,1.44924e-05,9.72754e-13
2.89123e+07,1.46042e-05,9.7663e-13
2.9027e+07,1.47165e-05,9.80505e-13
2.91418e+07,1.48292e-05,9.84381e-13
2.92565e+07,1.49424e-05,9.88257e-13
2.93712e+07,1.5056e-05,9.92132e-13
2.9486e+07,1.51701e-05,9.96008e-13
2.96007e+07,1.52845e-05,9.99883e-13
2.97154e+07,1.53995e-05,1.00376e-12
2.98301e+07,1.55149e-05,1.00763e-12
2.99449e+07,1.56307e-05,1.01151e-12
3.00596e+07,1.5747e-05,1.01539e-12
3.01743e+07,1.58637e-05,1.01926e-12
3.02891e+07,1.59809e-05,1.02314e-12
3.04038e+07,1.60985e-05,1.02701e-12
3.05185e+07,1.62165e-05,1.03089e-12
3.06333e+07,1.6335e-05,1.03476e-12
3.0748e+07,1.6454e-05,1.03864e-12
3.08627e+07,1.65733e-05,1.04251e-12
3.09775e+07,1.66932e-05,1.04639e-12
3.10922e+07,1.68135e-05,1.05026e-12
3.12069e+07,1.69342e-05,1.05414e-12
3.13217e+07,1.70553e-05,1.05802e-12
3.14364e+07,1.71769e-05,1.06189e-12
3.15511e+07,1.7299e-05,1.06577e-12
3.16658e+07,1.74215e-05,1.06964e-12
3.17806e+07,1.75444e-05,1.07352e-12
3.18953e+07,1.76678e-05,1.07739e-12
3.201e+07,1.77917e-05,1.08127e-12
3.21248e+07,1.79159e-05,1.08514e-12
3.22395e+07,1.80407e-05,1.08902e-12
3.23542e+07,1.81658e-05,1.0929e-12
3.2469e+07,1.82914e-05,1.09677e-12
3.25837e+07,1.84175e-05,1.10065e-12
3.26984e+07,1.8544e-05,1.10452e-12
3.28132e+07,1.8671e-05,1.1084e-12
3.29279e+07,1.87983e-05,1.11227e-12
3.30426e+07,1.89262e-05,1.11615e-12
3.31574e+07,1.90545e-05,1.12002e-12
3.32721e+07,1.91832e-05,1.1239e-12
3.33868e+07,1.93123e-05,1.12778e-12
3.35015e+07,1.9442e-05,1.13165e-12
3.36163e+07,1.9572e-05,1.13553e-12
3.3731e+07,1.97025e-05,1.1394e-12
3.38457e+07,1.98335e-05,1.14328e-12
3.39605e+07,1.99649e-05,1.14715e-12
3.40752e+07,2.00967e-05,1.15103e-12
3.41899e+07,2.0229e-05,1.1549e-12
3.43047e+07,2.03617e-05,1.15878e-12
3.44194e+07,2.04949e-05,1.16265e-12
3.45341e+07,2.06285e-05,1.16653e-12
3.46489e+07,2.07626e-05,1.17041e-12
3.47636e+07,2.08971e-05,1.17428e-12
3.48783e+07,2.1032e-05,1.17816e-12
3.49931e+07,2.11674e-05,1.18203e-12
3.51078e+07,2.13032e-05,1.18591e-12
3.52225e+07,2.14395e-05,1.18978e-12
3.53372e+07,2.15762e-05,1.19366e-12
3.5452e+07,2.17134e-05,1.19753e-12
3.55667e+07,2.1851e-05,1.20141e-12
3.56814e+07,2.19891e-05,1.20529e-12
3.57962e+07,2.21276e-05,1.20916e-12
3.59109e+07,2.22666e-05,1.21304e-12
3.60256e+07,2.2406e-05,1.21691e-12
3.61404e+07,2.25458e-05,1.22079e-12
3.62551e+07,2.26861e-05,1.22466e-12
3.63698e+07,2.28268e-05,1.22854e-12
3.64846e+07,2.2968e-05,1.23241e-12
3.65993e+07,2.31096e-05,1.23629e-12
3.6714e+07,2.32517e-05,1.24017e-12
3.68288e+07,2.33942e-05,1.24404e-12
3.69435e+07,2.35371e-05,1.24792e-12
3.70582e+07,2.36805e-05,1.25179e-12
3.7173e+07,2.38244e-05,1.25567e-12
3.72877e+07,2.39687e-05,1.25954e-12
3.74024e+07,2.41134e-05,1.26342e-12
3.75171e+07,2.42586e-05,1.26729e-12
3.76319e+07,2.44042e-05,1.27117e-12
3.77466e+07,2.45502e-05,1.27504e-12
3.78613e+07,2.46968e-05,1.27892e-12
3.79761e+07,2.48437e-05,1.2828e-12
3.80908e+07,2.49911e-05,1.28667e-12
3.82055e+07,2.5139e-05,1.29055e-12
3.83203e+07,2.52872e-05,1.29442e-12
3.8435e+07,2.5436e-05,1.2983e-12
3.85497e+07,2.55852e-05,1.30217e-12
3.86645e+07,2.57348e-05,1.30605e-12
3.87792e+07,2.58848e-05,1.30992e-12
3.88939e+07,2.60354e-05,1.3138e-12
3.90087e+07,2.61863e-05,1.31768e-12
3.91234e+07,2.63377e-05,1.32155e-12
3.92381e+07,2.64896e-05,1.32543e-12
3.93528e+07,2.66418e-05,1.3293e-12
3.94676e+07,2.67946e-05,1.33318e-12
3.95823e+07,2.69478e-05,1.33705e-12
3.9697e+07,2.71014e-05,1.34093e-12
3.98118e+07,2.72555e-05,1.3448e-12
3.99265e+07,2.741e-05,1.34868e-12
4.00412e+07,2.75649e-05,1.35255e-12
4.0156e+07,2.77203e-05,1.35643e-12
4.02707e+07,2.78762e-05,1.36031e-12
4.03854e+07,2.80325e-05,1.36418e-12
4.05002e+07,2.81892e-05,1.36806e-12
4.06149e+07,2.83464e-05,1.37193e-12
4.07296e+07,2.8504e-05,1.37581e-12
4.08444e+07,2.86621e-05,1.37968e-12
4.09591e+07,2.88206e-05,1.38356e-12
4.10738e+07,2.89796e-05,1.38743e-12
4.11885e+07,2.9139e-05,1.39131e-12
4.13033e+07,2.92988e-05,1.39519e-12
4.1418e+07,2.94591e-05,1.39906e-12
4.15327e+07,2.96198e-05,1.40294e-12
4.16475e+07,2.9781e-05,1.40681e-12
4.17622e+07,2.99427e-05,1.41069e-12
4.18769e+07,3.01047e-05,1.41456e-12
4.19917e+07,3.02672e-05,1.41844e-12
4.21064e+07,3.04302e-05,1.42231e-12
4.22211e+07,3.05936e-05,1.42619e-12
4.23359e+07,3.07575e-05,1.43007e-12
4.24506e+07,3.09218e-05,1.43394e-12
4.25653e+07,3.10865e-05,1.43782e-12
4.26801e+07,3.12517e-05,1.44169e-12
4.27948e+07,3.14173e-05,1.44557e-12
4.29095e+07,3.15834e-05,1.44944e-12
4.30242e+07,3.17499e-05,1.45332e-12
4.3139e+07,3.19169e-05,1.45719e-12
4.32537e+07,3.20843e-05,1.46107e-12
4.33684e+07,3.22521e-05,1.46494e-12
4.34832e+07,3.24204e-05,1.46882e-12
4.35979e+07,3.25892e-05,1.4727e-12
4.37126e+07,3.27584e-05,1.47657e-12
4.38274e+07,3.2928e-05,1.48045e-12
4.39421e+07,3.30981e-05,1.48432e-12
4.40568e+07,3.32686e-05,1.4882e-12
4.41716e+07,3.34395e-05,1.49207e-12
4.42863e+07,3.3611e-05,1.49595e-12
4.4401e+07,3.37828e-05,1.49982e-12
4.45158e+07,3.39551e-05,1.5037e-12
4.46305e+07,3.41279e-05,1.50758e-12
4.47452e+07,3.4301e-05,1.51145e-12
4.486e+07,3.44747e-05,1.51533e-12
4.49747e+07,3.46488e-05,1.5192e-12
4.50894e+07,3.48233e-05,1.52308e-12
4.52041e+07,3.49982e-05,1.52695e-12
4.53189e+07,3.51737e-05,1.53083e-12
4.54336e+07,3.53495e-05,1.5347e-12
4.55483e+07,3.55258e-05,1.53858e-12
4.56631e+07,3.57026e-05,1.54246e-12
4.57778e+07,3.58797e-05,1.54633e-12
4.58925e+07,3.60574e-05,1.55021e-12
4.60073e+07,3.62355e-05,1.55408e-12
4.6122e+07,3.6414e-05,1.55796e-12
4.62367e+07,3.6593e-05,1.56183e-12
4.63515e+07,3.67724e-05,1.56571e-12
4.64662e+07,3.69522e-05,1.56958e-12
4.65809e+07,3.71325e-05,1.57346e-12
4.66957e+07,3.73133e-05,1.57733e-12
4.68104e+07,3.74945e-05,1.58121e-12
4.69251e+07,3.76761e-05,1.58509e-12
4.70398e+07,3.78582e-05,1.58896e-12
4.71546e+07,3.80407e-05,1.59284e-12
4.72693e+07,3.82237e-05,1.59671e-12
4.7384e+07,3.84071e-05,1.60059e-12
4.74988e+07,3.8591e-05,1.60446e-12
4.76135e+07,3.87753e-05,1.60834e-12
4.77282e+07,3.896e-05,1.61221e-12
4.7843e+07,3.91452e-05,1.61609e-12
4.79577e+07,3.93308e-05,1.61997e-12
4.80724e+07,3.95169e-05,1.62384e-12
4.81872e+07,3.97035e-05,1.62772e-12
4.83019e+07,3.98904e-05,1.63159e-12
4.84166e+07,4.00778e-05,1.63547e-12
4.85314e+07,4.02657e-05,1.63934e-12
4.86461e+07,4.0454e-05,1.64322e-12
4.87608e+07,4.06428e-05,1.64709e-12
4.88755e+07,4.0832e-05,1.65097e-12
4.89903e+07,4.10216e-05,1.65485e-12
4.9105e+07,4.12117e-05,1.65872e-12
4.92197e+07,4.14022e-05,1.6626e-12
4.93345e+07,4.15932e-05,1.66647e-12
4.94492e+07,4.17846e-05,1.67035e-12
4.95639e+07,4.19765e-05,1.67422e-12
4.96787e+07,4.21688e-05,1.6781e-12
4.97934e+07,4.23615e-05,1.68197e-12
4.99081e+07,4.25547e-05,1.68585e-12
5.00229e+07,4.27484e-05,1.68972e-12
5.01376e+07,4.29425e-05,1.6936e-12
5.02523e+07,4.3137e-05,1.69748e-12
5.03671e+07,4.3332e-05,1.70135e-12
5.04818e+07,4.35274e-05,1.70523e-12
5.05965e+07,4.37233e-05,1.7091e-12
5.07112e+07,4.39196e-05,1.71298e-12
5.0826e+07,4.41163e-05,1.71685e-12
5.09407e+07,4.43135e-05,1.72073e-12
5.10554e+07,4.45112e-05,1.7246e-12
5.11702e+07,4.47092e-05,1.72848e-12
5.12849e+07,4.49078e-05,1.73236e-12
5.13996e+07,4.51068e-05,1.73623e-12
5.15144e+07,4.53062e-05,1.74011e-12
5.16291e+07,4.5506e-05,1.74398e-12
5.17438e+07,4.57064e-05,1.74786e-12
5.18586e+07,4.59071e-05,1.75173e-12
5.19733e+07,4.61083e-05,1.75561e-12
5.2088e+07,4.631e-05,1.75948e-12
5.22028e+07,4.65121e-05,1.76336e-12
5.23175e+07,4.67146e-05,1.76724e-12
5.24322e+07,4.69176e-05,1.77111e-12
5.25469e+07,4.7121e-05,1.77499e-12
5.26617e+07,4.73249e-05,1.77886e-12
5.27764e+07,4.75292e-05,1.78274e-12
5.28911e+07,4.77339e-05,1.78661e-12
5.30059e+07,4.79391e-05,1.79049e-12
5.31206e+07,4.81448e-05,1.79436e-12
5.32353e+07,4.83509e-05,1.79824e-12
5.33501e+07,4.85574e-05,1.80211e-12
5.34648e+07,4.87644e-05,1.80599e-12
5.35795e+07,4.89718e-05,1.80987e-12
5.36943e+07,4.91797e-05,1.81374e-12
5.3809e+07,4.9388e-05,1.81762e-12
5.39237e+07,4.95968e-05,1.82149e-12
5.40385e+07,4.9806e-05,1.82537e-12
5.41532e+07,5.00156e-05,1.82924e-12
5.42679e+07,5.02257e-05,1.83312e-12
5.43827e+07,5.04363e-05,1.83699e-12
5.44974e+07,5.06472e-05,1.84087e-12
5.46121e+07,5.08587e-05,1.84475e-12
5.47268e+07,5.10705e-05,1.84862e-12
5.48416e+07,5.12829e-05,1.8525e-12
5.49563e+07,5.14956e-05,1.85637e-12
5.5071e+07,5.17088e-05,1.86025e-12
5.51858e+07,5.19225e-05,1.86412e-12
5.53005e+07,5.21366e-05,1.868e-12
5.54152e+07,5.23511e-05,1.87187e-12
5.553e+07,5.25661e-05,1.87575e-12
5.56447e+07,5.27815e-05,1.87963e-12
5.57594e+07,5.29974e-05,1.8835e-12
5.58742e+07,5.32137e-05,1.88738e-12
5.59889e+07,5.34305e-05,1.89125e-12
5.61036e+07,5.36477e-05,1.89513e-12
5.62184e+07,5.38653e-05,1.899e-12
5.63331e+07,5.40834e-05,1.90288e-12
5.64478e+07,5.4302e-05,1.90675e-12
5.65625e+07,5.4521e-05,1.91063e-12
5.66773e+07,5.47404e-05,1.9145e-12
5.6792e+07,5.49603e-05,1.91838e-12
5.69067e+07,5.51806e-05,1.92226e-12
5.70215e+07,5.54014e-05,1.92613e-12
5.71362e+07,5.56226e-05,1.93001e-12
5.72509e+07,5.58442e-05,1.93388e-12
5.73657e+07,5.60663e-05,1.93776e-12
