s(m), v_par(m/s), v_perp(m/s)
0, 1.81163e+06, 485425
18116.3, 1.81163e+06, 485495
36232.5, 1.81162e+06, 485565
54348.6, 1.8116e+06, 485635
72464.6, 1.81158e+06, 485705
90580.3, 1.81156e+06, 485775
108696, 1.81152e+06, 485845
126811, 1.81148e+06, 486009
144925, 1.81144e+06, 486219
163039, 1.81139e+06, 486429
181153, 1.81133e+06, 486639
199266, 1.81127e+06, 486849
217379, 1.8112e+06, 487058
235490, 1.81113e+06, 487314
253601, 1.81105e+06, 487664
271711, 1.81096e+06, 488012
289820, 1.81087e+06, 488361
307928, 1.81077e+06, 488709
326036, 1.81067e+06, 489057
344142, 1.81056e+06, 489405
362247, 1.81044e+06, 489891
380351, 1.81032e+06, 490377
398453, 1.81019e+06, 490862
416555, 1.81006e+06, 491347
434654, 1.80992e+06, 491832
452753, 1.80978e+06, 492315
470850, 1.80962e+06, 492890
488945, 1.80947e+06, 493510
507039, 1.8093e+06, 494130
525131, 1.80913e+06, 494749
543222, 1.80896e+06, 495367
561311, 1.80878e+06, 495984
579398, 1.80859e+06, 496644
597482, 1.8084e+06, 497396
615565, 1.8082e+06, 498147
633646, 1.808e+06, 498897
651725, 1.80779e+06, 499645
669802, 1.80757e+06, 500393
687877, 1.80735e+06, 501139
705949, 1.80712e+06, 502015
724019, 1.80688e+06, 502894
742087, 1.80664e+06, 503771
760152, 1.8064e+06, 504646
778215, 1.80615e+06, 505520
796275, 1.80589e+06, 506392
814332, 1.80562e+06, 507346
832387, 1.80535e+06, 508348
850439, 1.80508e+06, 509348
868489, 1.8048e+06, 510346
886535, 1.80451e+06, 511342
904579, 1.80422e+06, 512335
922620, 1.80392e+06, 513362
940657, 1.80361e+06, 514483
958692, 1.8033e+06, 515602
976723, 1.80298e+06, 516718
994752, 1.80266e+06, 517831
1.01278e+06, 1.80233e+06, 518942
1.0308e+06, 1.802e+06, 520051
1.04882e+06, 1.80166e+06, 521273
1.06683e+06, 1.80131e+06, 522506
1.08484e+06, 1.80096e+06, 523735
1.10285e+06, 1.8006e+06, 524962
1.12085e+06, 1.80024e+06, 526185
1.13886e+06, 1.79986e+06, 527405
1.15685e+06, 1.79949e+06, 528690
1.17484e+06, 1.79911e+06, 530031
1.19283e+06, 1.79872e+06, 531369
1.21082e+06, 1.79833e+06, 532703
1.2288e+06, 1.79793e+06, 534033
1.24678e+06, 1.79752e+06, 535360
1.26475e+06, 1.79711e+06, 536702
1.28272e+06, 1.79669e+06, 538148
1.30068e+06, 1.79627e+06, 539589
1.31865e+06, 1.79584e+06, 541025
1.3366e+06, 1.7954e+06, 542458
1.35455e+06, 1.79496e+06, 543887
1.3725e+06, 1.79452e+06, 545311
1.39044e+06, 1.79406e+06, 546825
1.40838e+06, 1.79361e+06, 548364
1.42632e+06, 1.79314e+06, 549899
1.44424e+06, 1.79267e+06, 551429
1.46217e+06, 1.7922e+06, 552954
1.48009e+06, 1.79171e+06, 554474
1.498e+06, 1.79123e+06, 556034
1.51591e+06, 1.79073e+06, 557666
1.53382e+06, 1.79023e+06, 559293
1.55172e+06, 1.78973e+06, 560914
1.56961e+06, 1.78922e+06, 562531
1.5875e+06, 1.7887e+06, 564142
1.60539e+06, 1.78818e+06, 565748
1.62327e+06, 1.78765e+06, 567462
1.64114e+06, 1.78711e+06, 569176
1.65901e+06, 1.78657e+06, 570885
1.67687e+06, 1.78603e+06, 572587
1.69473e+06, 1.78547e+06, 574285
1.71258e+06, 1.78491e+06, 575976
1.73043e+06, 1.78435e+06, 577724
1.74827e+06, 1.78378e+06, 579520
1.7661e+06, 1.78321e+06, 581310
1.78393e+06, 1.78262e+06, 583094
1.80175e+06, 1.78204e+06, 584872
1.81957e+06, 1.78144e+06, 586645
1.83738e+06, 1.78084e+06, 588421
1.85519e+06, 1.78024e+06, 590295
1.87299e+06, 1.77963e+06, 592162
1.89078e+06, 1.77901e+06, 594023
1.90857e+06, 1.77839e+06, 595877
1.92635e+06, 1.77776e+06, 597724
1.94412e+06, 1.77713e+06, 599566
1.96189e+06, 1.77649e+06, 601472
1.97965e+06, 1.77584e+06, 603412
1.99741e+06, 1.77519e+06, 605344
2.01516e+06, 1.77453e+06, 607269
2.0329e+06, 1.77387e+06, 609188
2.05063e+06, 1.7732e+06, 611100
2.06836e+06, 1.77253e+06, 613025
2.08609e+06, 1.77185e+06, 615032
2.1038e+06, 1.77116e+06, 617031
2.12151e+06, 1.77047e+06, 619024
2.13921e+06, 1.76977e+06, 621009
2.1569e+06, 1.76907e+06, 622987
2.17459e+06, 1.76836e+06, 624958
2.19227e+06, 1.76764e+06, 626996
2.20994e+06, 1.76692e+06, 629058
2.22761e+06, 1.76619e+06, 631113
2.24527e+06, 1.76546e+06, 633161
2.26292e+06, 1.76472e+06, 635201
2.28056e+06, 1.76398e+06, 637233
2.2982e+06, 1.76323e+06, 639279
2.31583e+06, 1.76247e+06, 641401
2.33345e+06, 1.76171e+06, 643514
2.35106e+06, 1.76094e+06, 645619
2.36867e+06, 1.76017e+06, 647717
2.38626e+06, 1.75939e+06, 649807
2.40385e+06, 1.75861e+06, 651889
2.42144e+06, 1.75782e+06, 654034
2.43901e+06, 1.75702e+06, 656201
2.45658e+06, 1.75622e+06, 658361
2.47413e+06, 1.75541e+06, 660513
2.49168e+06, 1.7546e+06, 662656
2.50923e+06, 1.75378e+06, 664792
2.52676e+06, 1.75295e+06, 666935
2.54429e+06, 1.75212e+06, 669154
2.5618e+06, 1.75129e+06, 671364
2.57931e+06, 1.75044e+06, 673566
2.59681e+06, 1.7496e+06, 675759
2.6143e+06, 1.74874e+06, 677945
2.63179e+06, 1.74788e+06, 680122
2.64926e+06, 1.74702e+06, 682349
2.66673e+06, 1.74615e+06, 684606
2.68418e+06, 1.74527e+06, 686855
2.70163e+06, 1.74439e+06, 689095
2.71907e+06, 1.7435e+06, 691327
2.7365e+06, 1.74261e+06, 693550
2.75392e+06, 1.74171e+06, 695767
2.77134e+06, 1.7408e+06, 698068
2.78874e+06, 1.73989e+06, 700360
2.80613e+06, 1.73898e+06, 702643
2.82352e+06, 1.73805e+06, 704918
2.8409e+06, 1.73713e+06, 707184
2.85826e+06, 1.73619e+06, 709442
2.87562e+06, 1.73525e+06, 711730
2.89297e+06, 1.73431e+06, 714062
2.91031e+06, 1.73336e+06, 716386
2.92763e+06, 1.7324e+06, 718700
2.94495e+06, 1.73144e+06, 721006
2.96226e+06, 1.73047e+06, 723304
2.97956e+06, 1.7295e+06, 725592
2.99685e+06, 1.72852e+06, 727944
3.01413e+06, 1.72754e+06, 730305
3.0314e+06, 1.72655e+06, 732656
3.04866e+06, 1.72555e+06, 734999
3.06591e+06, 1.72455e+06, 737333
3.08316e+06, 1.72354e+06, 739658
3.10039e+06, 1.72253e+06, 741988
3.11761e+06, 1.72151e+06, 744383
3.13482e+06, 1.72049e+06, 746769
3.15202e+06, 1.71946e+06, 749146
3.1692e+06, 1.71842e+06, 751514
3.18638e+06, 1.71738e+06, 753873
3.20355e+06, 1.71633e+06, 756223
3.22071e+06, 1.71528e+06, 758606
3.23786e+06, 1.71422e+06, 761023
3.25499e+06, 1.71316e+06, 763431
3.27212e+06, 1.71209e+06, 765831
3.28924e+06, 1.71102e+06, 768221
3.30634e+06, 1.70993e+06, 770602
3.32344e+06, 1.70885e+06, 772975
3.34052e+06, 1.70776e+06, 775403
3.35759e+06, 1.70666e+06, 777840
3.37465e+06, 1.70556e+06, 780269
3.3917e+06, 1.70445e+06, 782688
3.40874e+06, 1.70334e+06, 785098
3.42577e+06, 1.70222e+06, 787499
3.44278e+06, 1.70109e+06, 789895
3.45979e+06, 1.69996e+06, 792359
3.47678e+06, 1.69882e+06, 794814
3.49377e+06, 1.69768e+06, 797260
3.51074e+06, 1.69653e+06, 799696
3.5277e+06, 1.69538e+06, 802124
3.54465e+06, 1.69422e+06, 804542
3.56158e+06, 1.69306e+06, 806975
3.57851e+06, 1.69189e+06, 809454
3.59542e+06, 1.69071e+06, 811924
3.61232e+06, 1.68953e+06, 814385
3.62921e+06, 1.68835e+06, 816837
3.64609e+06, 1.68716e+06, 819279
3.66295e+06, 1.68596e+06, 821713
3.67981e+06, 1.68476e+06, 824176
3.69665e+06, 1.68355e+06, 826668
3.71348e+06, 1.68233e+06, 829151
3.7303e+06, 1.68111e+06, 831625
3.7471e+06, 1.67989e+06, 834090
3.76389e+06, 1.67866e+06, 836546
3.78067e+06, 1.67742e+06, 838992
3.79744e+06, 1.67618e+06, 841481
3.8142e+06, 1.67494e+06, 843984
3.83094e+06, 1.67368e+06, 846478
3.84767e+06, 1.67243e+06, 848963
3.86439e+06, 1.67116e+06, 851439
3.88109e+06, 1.66989e+06, 853906
3.89779e+06, 1.66862e+06, 856364
3.91447e+06, 1.66734e+06, 858872
3.93113e+06, 1.66606e+06, 861385
3.94779e+06, 1.66476e+06, 863889
3.96443e+06, 1.66347e+06, 866383
3.98106e+06, 1.66217e+06, 868868
3.99767e+06, 1.66086e+06, 871344
4.01427e+06, 1.65955e+06, 873811
4.03086e+06, 1.65823e+06, 876335
4.04744e+06, 1.65691e+06, 878855
4.064e+06, 1.65558e+06, 881366
4.08055e+06, 1.65424e+06, 883868
4.09709e+06, 1.6529e+06, 886361
4.11361e+06, 1.65156e+06, 888844
4.13012e+06, 1.65021e+06, 891319
4.14661e+06, 1.64885e+06, 893854
4.16309e+06, 1.64749e+06, 896380
4.17956e+06, 1.64613e+06, 898896
4.19602e+06, 1.64475e+06, 901404
4.21246e+06, 1.64338e+06, 903903
4.22888e+06, 1.64199e+06, 906393
4.2453e+06, 1.64061e+06, 908874
4.2617e+06, 1.63921e+06, 911414
4.27808e+06, 1.63781e+06, 913944
4.29445e+06, 1.63641e+06, 916466
4.31081e+06, 1.635e+06, 918978
4.32715e+06, 1.63359e+06, 921481
4.34348e+06, 1.63217e+06, 923975
4.3598e+06, 1.63074e+06, 926461
4.3761e+06, 1.62931e+06, 929003
4.39238e+06, 1.62787e+06, 931536
4.40865e+06, 1.62643e+06, 934061
4.42491e+06, 1.62498e+06, 936576
4.44115e+06, 1.62353e+06, 939082
4.45738e+06, 1.62207e+06, 941579
4.47359e+06, 1.62061e+06, 944068
4.48979e+06, 1.61914e+06, 946608
4.50598e+06, 1.61767e+06, 949143
4.52215e+06, 1.61619e+06, 951669
4.5383e+06, 1.61471e+06, 954185
4.55444e+06, 1.61322e+06, 956693
4.57057e+06, 1.61172e+06, 959192
4.58668e+06, 1.61022e+06, 961683
4.60277e+06, 1.60872e+06, 964217
4.61885e+06, 1.60721e+06, 966752
4.63491e+06, 1.60569e+06, 969278
4.65096e+06, 1.60417e+06, 971795
4.667e+06, 1.60264e+06, 974304
4.68302e+06, 1.60111e+06, 976803
4.69902e+06, 1.59958e+06, 979294
4.71501e+06, 1.59803e+06, 981818
4.73098e+06, 1.59649e+06, 984352
4.74694e+06, 1.59493e+06, 986878
4.76288e+06, 1.59338e+06, 989394
4.7788e+06, 1.59181e+06, 991902
4.79472e+06, 1.59024e+06, 994401
4.81061e+06, 1.58867e+06, 996891
4.82649e+06, 1.58709e+06, 999401
4.84235e+06, 1.58551e+06, 1.00193e+06
4.8582e+06, 1.58392e+06, 1.00446e+06
4.87403e+06, 1.58233e+06, 1.00697e+06
4.88985e+06, 1.58073e+06, 1.00948e+06
4.90564e+06, 1.57912e+06, 1.01197e+06
4.92143e+06, 1.57751e+06, 1.01446e+06
4.93719e+06, 1.5759e+06, 1.01696e+06
4.95295e+06, 1.57428e+06, 1.01949e+06
4.96868e+06, 1.57265e+06, 1.02201e+06
4.9844e+06, 1.57102e+06, 1.02452e+06
5.0001e+06, 1.56939e+06, 1.02702e+06
5.01579e+06, 1.56775e+06, 1.02951e+06
5.03146e+06, 1.5661e+06, 1.032e+06
5.04711e+06, 1.56445e+06, 1.03448e+06
5.06274e+06, 1.56279e+06, 1.037e+06
5.07836e+06, 1.56113e+06, 1.03951e+06
5.09397e+06, 1.55947e+06, 1.04202e+06
5.10955e+06, 1.5578e+06, 1.04452e+06
5.12512e+06, 1.55612e+06, 1.04701e+06
5.14068e+06, 1.55444e+06, 1.04949e+06
5.15621e+06, 1.55275e+06, 1.05196e+06
5.17173e+06, 1.55106e+06, 1.05446e+06
5.18723e+06, 1.54936e+06, 1.05697e+06
5.20272e+06, 1.54766e+06, 1.05947e+06
5.21819e+06, 1.54595e+06, 1.06197e+06
5.23364e+06, 1.54424e+06, 1.06445e+06
5.24907e+06, 1.54252e+06, 1.06693e+06
5.26449e+06, 1.5408e+06, 1.0694e+06
5.27989e+06, 1.53908e+06, 1.07187e+06
5.29527e+06, 1.53734e+06, 1.07437e+06
5.31063e+06, 1.53561e+06, 1.07687e+06
5.32598e+06, 1.53386e+06, 1.07936e+06
5.34131e+06, 1.53212e+06, 1.08184e+06
5.35662e+06, 1.53036e+06, 1.08431e+06
5.37192e+06, 1.52861e+06, 1.08677e+06
5.3872e+06, 1.52684e+06, 1.08922e+06
5.40246e+06, 1.52508e+06, 1.0917e+06
5.4177e+06, 1.5233e+06, 1.09419e+06
5.43292e+06, 1.52153e+06, 1.09667e+06
5.44813e+06, 1.51974e+06, 1.09915e+06
5.46332e+06, 1.51796e+06, 1.10161e+06
5.47849e+06, 1.51617e+06, 1.10407e+06
5.49364e+06, 1.51437e+06, 1.10651e+06
5.50877e+06, 1.51257e+06, 1.10896e+06
5.52389e+06, 1.51076e+06, 1.11144e+06
5.53899e+06, 1.50895e+06, 1.11392e+06
5.55407e+06, 1.50713e+06, 1.11638e+06
5.56913e+06, 1.50531e+06, 1.11884e+06
5.58418e+06, 1.50348e+06, 1.12129e+06
5.5992e+06, 1.50165e+06, 1.12373e+06
5.61421e+06, 1.49981e+06, 1.12616e+06
5.6292e+06, 1.49797e+06, 1.12861e+06
5.64417e+06, 1.49612e+06, 1.13107e+06
5.65912e+06, 1.49427e+06, 1.13353e+06
5.67405e+06, 1.49242e+06, 1.13598e+06
5.68897e+06, 1.49055e+06, 1.13842e+06
5.70386e+06, 1.48869e+06, 1.14085e+06
5.71874e+06, 1.48682e+06, 1.14327e+06
5.7336e+06, 1.48494e+06, 1.14569e+06
5.74844e+06, 1.48306e+06, 1.14813e+06
5.76326e+06, 1.48118e+06, 1.15058e+06
5.77806e+06, 1.47929e+06, 1.15302e+06
5.79285e+06, 1.47739e+06, 1.15545e+06
5.80761e+06, 1.47549e+06, 1.15787e+06
5.82236e+06, 1.47358e+06, 1.16029e+06
5.83708e+06, 1.47167e+06, 1.1627e+06
5.85179e+06, 1.46976e+06, 1.1651e+06
5.86648e+06, 1.46784e+06, 1.16753e+06
5.88115e+06, 1.46592e+06, 1.16996e+06
5.8958e+06, 1.46399e+06, 1.17238e+06
5.91043e+06, 1.46205e+06, 1.1748e+06
5.92504e+06, 1.46011e+06, 1.1772e+06
5.93963e+06, 1.45817e+06, 1.1796e+06
5.9542e+06, 1.45622e+06, 1.18199e+06
5.96875e+06, 1.45427e+06, 1.18438e+06
5.98329e+06, 1.45231e+06, 1.1868e+06
5.9978e+06, 1.45035e+06, 1.18921e+06
6.01229e+06, 1.44838e+06, 1.19161e+06
6.02677e+06, 1.44641e+06, 1.194e+06
6.04122e+06, 1.44443e+06, 1.19639e+06
6.05566e+06, 1.44245e+06, 1.19877e+06
6.07007e+06, 1.44047e+06, 1.20114e+06
6.08447e+06, 1.43848e+06, 1.20351e+06
6.09884e+06, 1.43648e+06, 1.20591e+06
6.1132e+06, 1.43448e+06, 1.2083e+06
6.12753e+06, 1.43247e+06, 1.21069e+06
6.14185e+06, 1.43047e+06, 1.21306e+06
6.15614e+06, 1.42845e+06, 1.21543e+06
6.17041e+06, 1.42643e+06, 1.21779e+06
6.18467e+06, 1.42441e+06, 1.22014e+06
6.1989e+06, 1.42238e+06, 1.22249e+06
6.21312e+06, 1.42035e+06, 1.22487e+06
6.22731e+06, 1.41831e+06, 1.22724e+06
6.24148e+06, 1.41627e+06, 1.22961e+06
6.25563e+06, 1.41422e+06, 1.23196e+06
6.26977e+06, 1.41217e+06, 1.23431e+06
6.28388e+06, 1.41011e+06, 1.23665e+06
6.29797e+06, 1.40805e+06, 1.23898e+06
6.31204e+06, 1.40598e+06, 1.24131e+06
6.32609e+06, 1.40391e+06, 1.24367e+06
6.34012e+06, 1.40184e+06, 1.24602e+06
6.35413e+06, 1.39976e+06, 1.24836e+06
6.36811e+06, 1.39768e+06, 1.2507e+06
6.38208e+06, 1.39559e+06, 1.25303e+06
6.39602e+06, 1.3935e+06, 1.25535e+06
6.40995e+06, 1.3914e+06, 1.25766e+06
6.42385e+06, 1.3893e+06, 1.25996e+06
6.43773e+06, 1.38719e+06, 1.2623e+06
6.4516e+06, 1.38508e+06, 1.26463e+06
6.46544e+06, 1.38296e+06, 1.26695e+06
6.47926e+06, 1.38084e+06, 1.26926e+06
6.49305e+06, 1.37872e+06, 1.27157e+06
6.50683e+06, 1.37659e+06, 1.27387e+06
6.52058e+06, 1.37445e+06, 1.27616e+06
6.53432e+06, 1.37232e+06, 1.27844e+06
6.54803e+06, 1.37017e+06, 1.28074e+06
6.56172e+06, 1.36802e+06, 1.28305e+06
6.57539e+06, 1.36587e+06, 1.28535e+06
6.58904e+06, 1.36372e+06, 1.28764e+06
6.60267e+06, 1.36156e+06, 1.28993e+06
6.61627e+06, 1.35939e+06, 1.2922e+06
6.62985e+06, 1.35722e+06, 1.29447e+06
6.64341e+06, 1.35505e+06, 1.29674e+06
6.65695e+06, 1.35287e+06, 1.299e+06
6.67047e+06, 1.35069e+06, 1.30128e+06
6.68397e+06, 1.3485e+06, 1.30356e+06
6.69744e+06, 1.34631e+06, 1.30583e+06
6.71089e+06, 1.34411e+06, 1.3081e+06
6.72432e+06, 1.34191e+06, 1.31035e+06
6.73773e+06, 1.3397e+06, 1.3126e+06
6.75112e+06, 1.33749e+06, 1.31484e+06
6.76448e+06, 1.33528e+06, 1.31707e+06
6.77782e+06, 1.33306e+06, 1.31932e+06
6.79114e+06, 1.33084e+06, 1.32158e+06
6.80444e+06, 1.32861e+06, 1.32383e+06
6.81772e+06, 1.32638e+06, 1.32607e+06
6.83097e+06, 1.32415e+06, 1.3283e+06
6.8442e+06, 1.32191e+06, 1.33053e+06
6.85741e+06, 1.31966e+06, 1.33275e+06
6.87059e+06, 1.31741e+06, 1.33496e+06
6.88375e+06, 1.31516e+06, 1.33716e+06
6.8969e+06, 1.3129e+06, 1.33939e+06
6.91001e+06, 1.31064e+06, 1.34162e+06
6.92311e+06, 1.30838e+06, 1.34383e+06
6.93618e+06, 1.30611e+06, 1.34604e+06
6.94923e+06, 1.30383e+06, 1.34825e+06
6.96226e+06, 1.30155e+06, 1.35044e+06
6.97526e+06, 1.29927e+06, 1.35263e+06
6.98824e+06, 1.29698e+06, 1.35481e+06
7.0012e+06, 1.29469e+06, 1.35699e+06
7.01414e+06, 1.29239e+06, 1.35919e+06
7.02705e+06, 1.29009e+06, 1.36139e+06
7.03994e+06, 1.28779e+06, 1.36357e+06
7.0528e+06, 1.28548e+06, 1.36575e+06
7.06565e+06, 1.28317e+06, 1.36793e+06
7.07847e+06, 1.28085e+06, 1.37009e+06
7.09126e+06, 1.27853e+06, 1.37225e+06
7.10404e+06, 1.27621e+06, 1.3744e+06
7.11679e+06, 1.27388e+06, 1.37655e+06
7.12952e+06, 1.27154e+06, 1.37872e+06
7.14222e+06, 1.26921e+06, 1.38088e+06
7.1549e+06, 1.26686e+06, 1.38304e+06
7.16756e+06, 1.26452e+06, 1.38519e+06
7.18019e+06, 1.26217e+06, 1.38733e+06
7.1928e+06, 1.25981e+06, 1.38946e+06
7.20539e+06, 1.25746e+06, 1.39159e+06
7.21795e+06, 1.25509e+06, 1.39371e+06
7.23049e+06, 1.25273e+06, 1.39582e+06
7.243e+06, 1.25036e+06, 1.39796e+06
7.2555e+06, 1.24798e+06, 1.40009e+06
7.26796e+06, 1.2456e+06, 1.40222e+06
7.28041e+06, 1.24322e+06, 1.40433e+06
7.29283e+06, 1.24083e+06, 1.40644e+06
7.30522e+06, 1.23844e+06, 1.40855e+06
7.3176e+06, 1.23605e+06, 1.41064e+06
7.32995e+06, 1.23365e+06, 1.41273e+06
7.34227e+06, 1.23124e+06, 1.41481e+06
7.35457e+06, 1.22884e+06, 1.41691e+06
7.36685e+06, 1.22642e+06, 1.41901e+06
7.3791e+06, 1.22401e+06, 1.4211e+06
7.39133e+06, 1.22159e+06, 1.42319e+06
7.40353e+06, 1.21917e+06, 1.42527e+06
7.41571e+06, 1.21674e+06, 1.42734e+06
7.42786e+06, 1.21431e+06, 1.4294e+06
7.44e+06, 1.21187e+06, 1.43145e+06
7.4521e+06, 1.20943e+06, 1.4335e+06
7.46418e+06, 1.20699e+06, 1.43556e+06
7.47624e+06, 1.20454e+06, 1.43763e+06
7.48828e+06, 1.20209e+06, 1.43969e+06
7.50028e+06, 1.19964e+06, 1.44174e+06
7.51227e+06, 1.19718e+06, 1.44379e+06
7.52423e+06, 1.19471e+06, 1.44582e+06
7.53616e+06, 1.19225e+06, 1.44785e+06
7.54807e+06, 1.18978e+06, 1.44988e+06
7.55996e+06, 1.1873e+06, 1.45189e+06
7.57182e+06, 1.18482e+06, 1.4539e+06
7.58365e+06, 1.18234e+06, 1.45594e+06
7.59547e+06, 1.17985e+06, 1.45796e+06
7.60725e+06, 1.17736e+06, 1.45998e+06
7.61901e+06, 1.17487e+06, 1.46199e+06
7.63075e+06, 1.17237e+06, 1.464e+06
7.64246e+06, 1.16987e+06, 1.466e+06
7.65415e+06, 1.16736e+06, 1.46799e+06
7.66581e+06, 1.16486e+06, 1.46997e+06
7.67744e+06, 1.16234e+06, 1.47195e+06
7.68905e+06, 1.15983e+06, 1.47392e+06
7.70064e+06, 1.1573e+06, 1.47592e+06
7.7122e+06, 1.15478e+06, 1.4779e+06
7.72374e+06, 1.15225e+06, 1.47988e+06
7.73525e+06, 1.14972e+06, 1.48185e+06
7.74673e+06, 1.14718e+06, 1.48382e+06
7.75819e+06, 1.14464e+06, 1.48578e+06
7.76962e+06, 1.1421e+06, 1.48773e+06
7.78103e+06, 1.13955e+06, 1.48967e+06
7.79241e+06, 1.137e+06, 1.49161e+06
7.80377e+06, 1.13445e+06, 1.49355e+06
7.8151e+06, 1.13189e+06, 1.4955e+06
7.82641e+06, 1.12933e+06, 1.49744e+06
7.83769e+06, 1.12676e+06, 1.49938e+06
7.84894e+06, 1.12419e+06, 1.50131e+06
