s(m), v_par(m/s), v_perp(m/s)
9.67515e+06, -464123, 1.81723e+06
9.67049e+06, -467292, 1.81642e+06
9.6658e+06, -470459, 1.8156e+06
9.66108e+06, -473625, 1.81477e+06
9.65633e+06, -476789, 1.81394e+06
9.65155e+06, -479952, 1.8131e+06
9.64673e+06, -483113, 1.81226e+06
9.64188e+06, -486272, 1.81141e+06
9.637e+06, -489430, 1.81055e+06
9.63209e+06, -492586, 1.8097e+06
9.62715e+06, -495741, 1.80884e+06
9.62218e+06, -498894, 1.80798e+06
9.61717e+06, -502045, 1.80711e+06
9.61214e+06, -505195, 1.80624e+06
9.60707e+06, -508343, 1.80536e+06
9.60197e+06, -511490, 1.80447e+06
9.59684e+06, -514634, 1.80358e+06
9.59168e+06, -517777, 1.80268e+06
9.58649e+06, -520919, 1.80177e+06
9.58126e+06, -524058, 1.80086e+06
9.576e+06, -527196, 1.79995e+06
9.57072e+06, -530333, 1.79903e+06
9.5654e+06, -533467, 1.7981e+06
9.56005e+06, -536600, 1.79716e+06
9.55467e+06, -539731, 1.79622e+06
9.54925e+06, -542860, 1.79528e+06
9.54381e+06, -545987, 1.79433e+06
9.53833e+06, -549113, 1.79337e+06
9.53283e+06, -552237, 1.7924e+06
9.52729e+06, -555359, 1.79143e+06
9.52172e+06, -558479, 1.79046e+06
9.51612e+06, -561597, 1.78949e+06
9.51049e+06, -564714, 1.78851e+06
9.50482e+06, -567829, 1.78753e+06
9.49913e+06, -570942, 1.78654e+06
9.49341e+06, -574052, 1.78555e+06
9.48765e+06, -577162, 1.78455e+06
9.48186e+06, -580269, 1.78354e+06
9.47604e+06, -583374, 1.78253e+06
9.4702e+06, -586477, 1.78151e+06
9.46431e+06, -589579, 1.78049e+06
9.4584e+06, -592678, 1.77946e+06
9.45246e+06, -595776, 1.77842e+06
9.44649e+06, -598872, 1.77738e+06
9.44048e+06, -601965, 1.77633e+06
9.43445e+06, -605057, 1.77528e+06
9.42838e+06, -608147, 1.77422e+06
9.42229e+06, -611234, 1.77316e+06
9.41616e+06, -614320, 1.77208e+06
9.41e+06, -617404, 1.77101e+06
9.40381e+06, -620485, 1.76993e+06
9.39759e+06, -623565, 1.76885e+06
9.39134e+06, -626643, 1.76777e+06
9.38506e+06, -629718, 1.76668e+06
9.37874e+06, -632792, 1.76559e+06
9.3724e+06, -635863, 1.76449e+06
9.36603e+06, -638933, 1.76338e+06
9.35962e+06, -642000, 1.76227e+06
9.35319e+06, -645065, 1.76115e+06
9.34672e+06, -648128, 1.76002e+06
9.34022e+06, -651189, 1.75889e+06
9.3337e+06, -654248, 1.75775e+06
9.32714e+06, -657304, 1.75661e+06
9.32055e+06, -660359, 1.75546e+06
9.31393e+06, -663411, 1.75431e+06
9.30728e+06, -666461, 1.75314e+06
9.3006e+06, -669509, 1.75198e+06
9.29389e+06, -672555, 1.7508e+06
9.28715e+06, -675598, 1.74964e+06
9.28038e+06, -678640, 1.74847e+06
9.27358e+06, -681679, 1.74729e+06
9.26675e+06, -684716, 1.7461e+06
9.25988e+06, -687750, 1.74492e+06
9.25299e+06, -690783, 1.74372e+06
9.24607e+06, -693813, 1.74252e+06
9.23912e+06, -696841, 1.74131e+06
9.23213e+06, -699866, 1.7401e+06
9.22512e+06, -702890, 1.73888e+06
9.21807e+06, -705911, 1.73765e+06
9.211e+06, -708929, 1.73642e+06
9.2039e+06, -711946, 1.73518e+06
9.19676e+06, -714960, 1.73394e+06
9.1896e+06, -717971, 1.73268e+06
9.1824e+06, -720981, 1.73143e+06
9.17518e+06, -723988, 1.73017e+06
9.16792e+06, -726992, 1.72892e+06
9.16064e+06, -729994, 1.72766e+06
9.15332e+06, -732994, 1.72639e+06
9.14598e+06, -735992, 1.72512e+06
9.1386e+06, -738987, 1.72384e+06
9.1312e+06, -741979, 1.72256e+06
9.12376e+06, -744969, 1.72127e+06
9.1163e+06, -747957, 1.71997e+06
9.1088e+06, -750942, 1.71867e+06
9.10128e+06, -753925, 1.71736e+06
9.09373e+06, -756905, 1.71605e+06
9.08614e+06, -759883, 1.71473e+06
9.07853e+06, -762859, 1.7134e+06
9.07088e+06, -765831, 1.71207e+06
9.06321e+06, -768802, 1.71073e+06
9.05551e+06, -771770, 1.7094e+06
9.04778e+06, -774735, 1.70806e+06
9.04001e+06, -777698, 1.70672e+06
9.03222e+06, -780658, 1.70537e+06
9.0244e+06, -783615, 1.70402e+06
9.01655e+06, -786571, 1.70266e+06
9.00867e+06, -789523, 1.70129e+06
9.00076e+06, -792473, 1.69992e+06
8.99282e+06, -795420, 1.69854e+06
8.98485e+06, -798365, 1.69716e+06
8.97685e+06, -801307, 1.69577e+06
8.96882e+06, -804247, 1.69437e+06
8.96077e+06, -807183, 1.69297e+06
8.95268e+06, -810118, 1.69156e+06
8.94457e+06, -813049, 1.69015e+06
8.93642e+06, -815978, 1.68875e+06
8.92825e+06, -818904, 1.68734e+06
8.92004e+06, -821828, 1.68592e+06
8.91181e+06, -824749, 1.6845e+06
8.90355e+06, -827667, 1.68307e+06
8.89526e+06, -830582, 1.68163e+06
8.88694e+06, -833495, 1.68019e+06
8.87859e+06, -836405, 1.67874e+06
8.87021e+06, -839312, 1.67729e+06
8.8618e+06, -842217, 1.67583e+06
8.85336e+06, -845118, 1.67436e+06
8.8449e+06, -848017, 1.67288e+06
8.8364e+06, -850914, 1.6714e+06
8.82788e+06, -853807, 1.66993e+06
8.81933e+06, -856697, 1.66846e+06
8.81075e+06, -859585, 1.66698e+06
8.80213e+06, -862470, 1.66549e+06
8.7935e+06, -865352, 1.664e+06
8.78483e+06, -868232, 1.6625e+06
8.77613e+06, -871108, 1.661e+06
8.76741e+06, -873982, 1.65949e+06
8.75865e+06, -876853, 1.65797e+06
8.74987e+06, -879720, 1.65645e+06
8.74106e+06, -882585, 1.65492e+06
8.73222e+06, -885448, 1.65338e+06
8.72335e+06, -888307, 1.65184e+06
8.71445e+06, -891163, 1.6503e+06
8.70552e+06, -894016, 1.64876e+06
8.69657e+06, -896867, 1.64722e+06
8.68759e+06, -899714, 1.64567e+06
8.67858e+06, -902559, 1.64412e+06
8.66954e+06, -905400, 1.64256e+06
8.66047e+06, -908239, 1.64099e+06
8.65137e+06, -911075, 1.63942e+06
8.64225e+06, -913907, 1.63784e+06
8.63309e+06, -916737, 1.63625e+06
8.62391e+06, -919564, 1.63466e+06
8.6147e+06, -922387, 1.63306e+06
8.60546e+06, -925208, 1.63145e+06
8.5962e+06, -928026, 1.62986e+06
8.5869e+06, -930840, 1.62826e+06
8.57758e+06, -933652, 1.62666e+06
8.56823e+06, -936460, 1.62505e+06
8.55885e+06, -939266, 1.62343e+06
8.54945e+06, -942068, 1.62181e+06
8.54001e+06, -944867, 1.62018e+06
8.53055e+06, -947663, 1.61854e+06
8.52106e+06, -950456, 1.6169e+06
8.51154e+06, -953246, 1.61525e+06
8.50199e+06, -956033, 1.61359e+06
8.49242e+06, -958817, 1.61193e+06
8.48282e+06, -961597, 1.61028e+06
8.47319e+06, -964375, 1.60863e+06
8.46353e+06, -967149, 1.60697e+06
8.45384e+06, -969920, 1.6053e+06
8.44413e+06, -972688, 1.60363e+06
8.43439e+06, -975453, 1.60195e+06
8.42462e+06, -978214, 1.60026e+06
8.41483e+06, -980972, 1.59857e+06
8.405e+06, -983727, 1.59687e+06
8.39515e+06, -986479, 1.59517e+06
8.38527e+06, -989228, 1.59346e+06
8.37537e+06, -991973, 1.59174e+06
8.36543e+06, -994715, 1.59004e+06
8.35547e+06, -997454, 1.58833e+06
8.34548e+06, -1.00019e+06, 1.58661e+06
8.33547e+06, -1.00292e+06, 1.58489e+06
8.32543e+06, -1.00565e+06, 1.58317e+06
8.31536e+06, -1.00838e+06, 1.58143e+06
8.30526e+06, -1.0111e+06, 1.57969e+06
8.29513e+06, -1.01382e+06, 1.57794e+06
8.28498e+06, -1.01653e+06, 1.57619e+06
8.2748e+06, -1.01925e+06, 1.57443e+06
8.2646e+06, -1.02196e+06, 1.57266e+06
8.25436e+06, -1.02466e+06, 1.5709e+06
8.2441e+06, -1.02736e+06, 1.56915e+06
8.23382e+06, -1.03006e+06, 1.56738e+06
8.2235e+06, -1.03276e+06, 1.56561e+06
8.21316e+06, -1.03545e+06, 1.56384e+06
8.20279e+06, -1.03814e+06, 1.56205e+06
8.1924e+06, -1.04083e+06, 1.56026e+06
8.18198e+06, -1.04351e+06, 1.55847e+06
8.17153e+06, -1.04619e+06, 1.55667e+06
8.16105e+06, -1.04886e+06, 1.55486e+06
8.15055e+06, -1.05153e+06, 1.55304e+06
8.14002e+06, -1.0542e+06, 1.55123e+06
8.12947e+06, -1.05687e+06, 1.54943e+06
8.11888e+06, -1.05953e+06, 1.54762e+06
8.10828e+06, -1.06219e+06, 1.5458e+06
8.09764e+06, -1.06484e+06, 1.54398e+06
8.08698e+06, -1.06749e+06, 1.54214e+06
8.07629e+06, -1.07014e+06, 1.54031e+06
8.06558e+06, -1.07278e+06, 1.53846e+06
8.05484e+06, -1.07542e+06, 1.53661e+06
8.04407e+06, -1.07806e+06, 1.53475e+06
8.03327e+06, -1.08069e+06, 1.53289e+06
8.02245e+06, -1.08332e+06, 1.53104e+06
8.01161e+06, -1.08595e+06, 1.52919e+06
8.00074e+06, -1.08857e+06, 1.52733e+06
7.98984e+06, -1.09119e+06, 1.52546e+06
7.97891e+06, -1.09381e+06, 1.52359e+06
7.96796e+06, -1.09642e+06, 1.52171e+06
7.95698e+06, -1.09903e+06, 1.51983e+06
7.94598e+06, -1.10163e+06, 1.51793e+06
7.93495e+06, -1.10423e+06, 1.51604e+06
7.9239e+06, -1.10683e+06, 1.51413e+06
7.91281e+06, -1.10943e+06, 1.51223e+06
7.90171e+06, -1.11202e+06, 1.51033e+06
7.89057e+06, -1.1146e+06, 1.50843e+06
7.87941e+06, -1.11719e+06, 1.50653e+06
7.86823e+06, -1.11977e+06, 1.50462e+06
7.85702e+06, -1.12234e+06, 1.5027e+06
7.84578e+06, -1.12491e+06, 1.50077e+06
7.83452e+06, -1.12748e+06, 1.49884e+06
7.82323e+06, -1.13005e+06, 1.4969e+06
7.81192e+06, -1.13261e+06, 1.49495e+06
7.80058e+06, -1.13517e+06, 1.493e+06
7.78922e+06, -1.13772e+06, 1.49107e+06
7.77783e+06, -1.14027e+06, 1.48913e+06
7.76641e+06, -1.14282e+06, 1.48718e+06
7.75497e+06, -1.14536e+06, 1.48523e+06
7.7435e+06, -1.1479e+06, 1.48327e+06
7.73201e+06, -1.15043e+06, 1.4813e+06
7.7205e+06, -1.15296e+06, 1.47933e+06
7.70895e+06, -1.15549e+06, 1.47735e+06
7.69739e+06, -1.15801e+06, 1.47536e+06
7.68579e+06, -1.16053e+06, 1.47337e+06
7.67418e+06, -1.16305e+06, 1.47139e+06
7.66253e+06, -1.16556e+06, 1.46941e+06
7.65086e+06, -1.16807e+06, 1.46743e+06
7.63917e+06, -1.17057e+06, 1.46544e+06
7.62745e+06, -1.17307e+06, 1.46344e+06
7.61571e+06, -1.17557e+06, 1.46143e+06
7.60394e+06, -1.17806e+06, 1.45941e+06
7.59215e+06, -1.18055e+06, 1.45739e+06
7.58033e+06, -1.18304e+06, 1.45537e+06
7.56849e+06, -1.18552e+06, 1.45334e+06
7.55662e+06, -1.188e+06, 1.45133e+06
7.54473e+06, -1.19047e+06, 1.44931e+06
7.53281e+06, -1.19294e+06, 1.44728e+06
7.52087e+06, -1.19541e+06, 1.44525e+06
7.5089e+06, -1.19787e+06, 1.44321e+06
7.49691e+06, -1.20033e+06, 1.44116e+06
7.4849e+06, -1.20278e+06, 1.43911e+06
7.47286e+06, -1.20523e+06, 1.43705e+06
7.46079e+06, -1.20768e+06, 1.43498e+06
7.4487e+06, -1.21012e+06, 1.43293e+06
7.43659e+06, -1.21256e+06, 1.43088e+06
7.42445e+06, -1.21499e+06, 1.42882e+06
7.41229e+06, -1.21742e+06, 1.42675e+06
7.4001e+06, -1.21985e+06, 1.42468e+06
7.38789e+06, -1.22227e+06, 1.4226e+06
7.37566e+06, -1.22469e+06, 1.42052e+06
7.3634e+06, -1.2271e+06, 1.41842e+06
7.35111e+06, -1.22951e+06, 1.41632e+06
7.33881e+06, -1.23192e+06, 1.41422e+06
7.32648e+06, -1.23432e+06, 1.41214e+06
7.31412e+06, -1.23672e+06, 1.41005e+06
7.30174e+06, -1.23911e+06, 1.40796e+06
7.28934e+06, -1.2415e+06, 1.40585e+06
7.27691e+06, -1.24389e+06, 1.40374e+06
7.26446e+06, -1.24627e+06, 1.40162e+06
7.25199e+06, -1.24865e+06, 1.3995e+06
7.23949e+06, -1.25102e+06, 1.39736e+06
7.22697e+06, -1.25339e+06, 1.39523e+06
7.21442e+06, -1.25576e+06, 1.39311e+06
7.20185e+06, -1.25812e+06, 1.39099e+06
7.18926e+06, -1.26048e+06, 1.38886e+06
7.17664e+06, -1.26283e+06, 1.38673e+06
7.164e+06, -1.26518e+06, 1.38458e+06
7.15134e+06, -1.26752e+06, 1.38243e+06
7.13865e+06, -1.26986e+06, 1.38028e+06
7.12594e+06, -1.2722e+06, 1.37811e+06
7.11321e+06, -1.27453e+06, 1.37594e+06
7.10045e+06, -1.27686e+06, 1.37379e+06
7.08767e+06, -1.27918e+06, 1.37164e+06
7.07487e+06, -1.2815e+06, 1.36948e+06
7.06204e+06, -1.28382e+06, 1.36732e+06
7.04919e+06, -1.28613e+06, 1.36514e+06
7.03632e+06, -1.28844e+06, 1.36296e+06
7.02342e+06, -1.29074e+06, 1.36077e+06
7.0105e+06, -1.29304e+06, 1.35858e+06
6.99756e+06, -1.29533e+06, 1.35637e+06
6.9846e+06, -1.29763e+06, 1.3542e+06
6.97161e+06, -1.29991e+06, 1.35202e+06
6.9586e+06, -1.30219e+06, 1.34983e+06
6.94556e+06, -1.30447e+06, 1.34763e+06
6.93251e+06, -1.30674e+06, 1.34542e+06
6.91943e+06, -1.30901e+06, 1.34321e+06
6.90633e+06, -1.31128e+06, 1.34099e+06
6.8932e+06, -1.31354e+06, 1.33876e+06
6.88006e+06, -1.31579e+06, 1.33654e+06
6.86689e+06, -1.31805e+06, 1.33434e+06
6.8537e+06, -1.32029e+06, 1.33212e+06
6.84048e+06, -1.32254e+06, 1.3299e+06
6.82725e+06, -1.32477e+06, 1.32767e+06
6.81399e+06, -1.32701e+06, 1.32544e+06
6.80071e+06, -1.32924e+06, 1.3232e+06
6.7874e+06, -1.33146e+06, 1.32095e+06
6.77408e+06, -1.33369e+06, 1.31869e+06
6.76073e+06, -1.3359e+06, 1.31645e+06
6.74736e+06, -1.33812e+06, 1.31421e+06
6.73397e+06, -1.34032e+06, 1.31197e+06
6.72055e+06, -1.34253e+06, 1.30972e+06
6.70712e+06, -1.34473e+06, 1.30746e+06
6.69366e+06, -1.34692e+06, 1.3052e+06
6.68018e+06, -1.34911e+06, 1.30292e+06
6.66667e+06, -1.3513e+06, 1.30064e+06
6.65315e+06, -1.35348e+06, 1.29836e+06
6.63961e+06, -1.35566e+06, 1.2961e+06
6.62604e+06, -1.35783e+06, 1.29384e+06
6.61245e+06, -1.36e+06, 1.29157e+06
6.59884e+06, -1.36216e+06, 1.28929e+06
6.58521e+06, -1.36432e+06, 1.287e+06
6.57155e+06, -1.36648e+06, 1.2847e+06
6.55788e+06, -1.36863e+06, 1.2824e+06
6.54418e+06, -1.37077e+06, 1.28009e+06
6.53046e+06, -1.37292e+06, 1.2778e+06
6.51672e+06, -1.37505e+06, 1.27551e+06
6.50296e+06, -1.37719e+06, 1.27322e+06
6.48918e+06, -1.37931e+06, 1.27092e+06
6.47537e+06, -1.38144e+06, 1.26861e+06
6.46155e+06, -1.38356e+06, 1.2663e+06
6.4477e+06, -1.38567e+06, 1.26397e+06
6.43383e+06, -1.38778e+06, 1.26164e+06
6.41995e+06, -1.38989e+06, 1.25931e+06
6.40604e+06, -1.39199e+06, 1.25701e+06
6.39211e+06, -1.39408e+06, 1.25469e+06
6.37816e+06, -1.39618e+06, 1.25237e+06
6.36418e+06, -1.39826e+06, 1.25004e+06
6.35019e+06, -1.40035e+06, 1.24771e+06
6.33618e+06, -1.40242e+06, 1.24536e+06
6.32214e+06, -1.4045e+06, 1.24301e+06
6.30809e+06, -1.40657e+06, 1.24065e+06
6.29401e+06, -1.40863e+06, 1.23833e+06
6.27991e+06, -1.41069e+06, 1.23599e+06
6.2658e+06, -1.41274e+06, 1.23365e+06
6.25166e+06, -1.4148e+06, 1.2313e+06
6.2375e+06, -1.41684e+06, 1.22894e+06
6.22332e+06, -1.41888e+06, 1.22658e+06
6.20912e+06, -1.42092e+06, 1.2242e+06
6.1949e+06, -1.42295e+06, 1.22182e+06
6.18066e+06, -1.42498e+06, 1.21948e+06
6.1664e+06, -1.427e+06, 1.21713e+06
6.15212e+06, -1.42902e+06, 1.21476e+06
6.13782e+06, -1.43103e+06, 1.21239e+06
6.1235e+06, -1.43304e+06, 1.21002e+06
6.10916e+06, -1.43504e+06, 1.20763e+06
6.0948e+06, -1.43704e+06, 1.20524e+06
6.08042e+06, -1.43904e+06, 1.20284e+06
6.06602e+06, -1.44103e+06, 1.20047e+06
6.0516e+06, -1.44301e+06, 1.1981e+06
6.03716e+06, -1.44499e+06, 1.19572e+06
6.0227e+06, -1.44697e+06, 1.19333e+06
6.00822e+06, -1.44894e+06, 1.19093e+06
5.99372e+06, -1.4509e+06, 1.18853e+06
5.9792e+06, -1.45286e+06, 1.18612e+06
5.96467e+06, -1.45482e+06, 1.1837e+06
5.95011e+06, -1.45677e+06, 1.18132e+06
5.93553e+06, -1.45872e+06, 1.17893e+06
5.92093e+06, -1.46066e+06, 1.17653e+06
5.90632e+06, -1.4626e+06, 1.17412e+06
5.89168e+06, -1.46453e+06, 1.1717e+06
5.87703e+06, -1.46646e+06, 1.16928e+06
5.86235e+06, -1.46838e+06, 1.16685e+06
5.84766e+06, -1.4703e+06, 1.16442e+06
5.83295e+06, -1.47221e+06, 1.16202e+06
5.81821e+06, -1.47412e+06, 1.15961e+06
5.80346e+06, -1.47602e+06, 1.15719e+06
5.78869e+06, -1.47792e+06, 1.15477e+06
5.77391e+06, -1.47982e+06, 1.15234e+06
5.7591e+06, -1.48171e+06, 1.14989e+06
5.74427e+06, -1.48359e+06, 1.14744e+06
5.72943e+06, -1.48547e+06, 1.14501e+06
5.71456e+06, -1.48734e+06, 1.14259e+06
5.69968e+06, -1.48921e+06, 1.14017e+06
5.68478e+06, -1.49108e+06, 1.13773e+06
5.66986e+06, -1.49294e+06, 1.13529e+06
5.65492e+06, -1.49479e+06, 1.13284e+06
5.63996e+06, -1.49664e+06, 1.13038e+06
5.62499e+06, -1.49849e+06, 1.12791e+06
5.60999e+06, -1.50033e+06, 1.12547e+06
5.59498e+06, -1.50216e+06, 1.12304e+06
5.57995e+06, -1.50399e+06, 1.1206e+06
5.5649e+06, -1.50582e+06, 1.11815e+06
5.54983e+06, -1.50764e+06, 1.11569e+06
5.53475e+06, -1.50946e+06, 1.11322e+06
5.51964e+06, -1.51127e+06, 1.11074e+06
5.50452e+06, -1.51307e+06, 1.10827e+06
5.48938e+06, -1.51487e+06, 1.10583e+06
5.47422e+06, -1.51667e+06, 1.10338e+06
5.45905e+06, -1.51846e+06, 1.10092e+06
5.44386e+06, -1.52025e+06, 1.09845e+06
5.42864e+06, -1.52203e+06, 1.09598e+06
5.41341e+06, -1.5238e+06, 1.09349e+06
5.39817e+06, -1.52557e+06, 1.091e+06
5.3829e+06, -1.52734e+06, 1.08853e+06
5.36762e+06, -1.5291e+06, 1.08608e+06
5.35232e+06, -1.53086e+06, 1.08361e+06
5.337e+06, -1.53261e+06, 1.08114e+06
5.32167e+06, -1.53435e+06, 1.07866e+06
5.30632e+06, -1.53609e+06, 1.07617e+06
5.29095e+06, -1.53783e+06, 1.07367e+06
5.27556e+06, -1.53956e+06, 1.07117e+06
5.26016e+06, -1.54129e+06, 1.06871e+06
5.24473e+06, -1.54301e+06, 1.06623e+06
5.2293e+06, -1.54472e+06, 1.06376e+06
5.21384e+06, -1.54643e+06, 1.06127e+06
5.19837e+06, -1.54814e+06, 1.05877e+06
5.18288e+06, -1.54984e+06, 1.05627e+06
5.16737e+06, -1.55153e+06, 1.05375e+06
5.15185e+06, -1.55323e+06, 1.05127e+06
5.13631e+06, -1.55491e+06, 1.04879e+06
5.12075e+06, -1.55659e+06, 1.04631e+06
5.10517e+06, -1.55827e+06, 1.04382e+06
5.08958e+06, -1.55994e+06, 1.04132e+06
5.07398e+06, -1.5616e+06, 1.03881e+06
5.05835e+06, -1.56326e+06, 1.03629e+06
5.04271e+06, -1.56491e+06, 1.03378e+06
5.02705e+06, -1.56656e+06, 1.0313e+06
5.01138e+06, -1.56821e+06, 1.02881e+06
4.99569e+06, -1.56985e+06, 1.02632e+06
4.97998e+06, -1.57148e+06, 1.02381e+06
4.96426e+06, -1.57311e+06, 1.0213e+06
4.94852e+06, -1.57473e+06, 1.01878e+06
4.93276e+06, -1.57635e+06, 1.01625e+06
4.91699e+06, -1.57797e+06, 1.01376e+06
4.90121e+06, -1.57957e+06, 1.01127e+06
4.8854e+06, -1.58118e+06, 1.00877e+06
4.86958e+06, -1.58277e+06, 1.00627e+06
4.85375e+06, -1.58437e+06, 1.00375e+06
4.83789e+06, -1.58595e+06, 1.00122e+06
4.82203e+06, -1.58754e+06, 998688
4.80614e+06, -1.58911e+06, 996192
4.79024e+06, -1.59069e+06, 993699
4.77433e+06, -1.59225e+06, 991198
4.7584e+06, -1.59381e+06, 988688
4.74245e+06, -1.59537e+06, 986169
4.72649e+06, -1.59692e+06, 983641
4.71052e+06, -1.59847e+06, 981104
4.69452e+06, -1.60001e+06, 978595
4.67852e+06, -1.60154e+06, 976102
4.66249e+06, -1.60307e+06, 973600
4.64645e+06, -1.6046e+06, 971089
4.6304e+06, -1.60612e+06, 968569
4.61433e+06, -1.60763e+06, 966040
4.59825e+06, -1.60914e+06, 963503
4.58215e+06, -1.61064e+06, 960984
4.56603e+06, -1.61214e+06, 958491
4.54991e+06, -1.61364e+06, 955989
4.53376e+06, -1.61512e+06, 953479
4.5176e+06, -1.61661e+06, 950960
4.50143e+06, -1.61808e+06, 948431
4.48524e+06, -1.61956e+06, 945894
4.46904e+06, -1.62102e+06, 943369
4.45282e+06, -1.62248e+06, 940878
